[33mcommit d04b750d7ff70402233825ad29fcb7d5ac11db11[m
Author: Maglin <jeremiah.rempel@cox.net>
Date:   Sun Jul 28 09:04:54 2019 -0500

    Whitespace and file encoding cleanup

 DXFs/{Bottom Panel - 250^3.DXF => Bottom_Panel-250^3.DXF}                                                                    |  11140 [32m++[m[31m---[m
 Mods/Glowtape/STL/{MKS GenL v1.0 Bracket B.stl => MKS_GenL_v1.0_Bracket_B.stl}                                               |    Bin
 Mods/GustavtheMighty/{4.3- Paneldue Case/4.3 PD Back.stl => 4.3-Paneldue_Case/4.3_PD_Back.stl}                               |    Bin
 Mods/GustavtheMighty/{4.3- Paneldue Case/4.3 PD Front.stl => 4.3-Paneldue_Case/4.3_PD_Front.stl}                             |    Bin
 Mods/GustavtheMighty/{4.3- Paneldue Case/Paneldue Case 4.3.step => 4.3-Paneldue_Case/Paneldue_Case_4.3.step}                 |  11716 [32m++[m[31m---[m
 Mods/GustavtheMighty/{4.3- Paneldue Case => 4.3-Paneldue_Case}/ReadMe                                                        |      0
 Mods/Hackdoggo/V2/BMGobius/SLDPRT/{BMGobius Body A.SLDPRT => BMGobius_Body_A.SLDPRT}                                         |    Bin
 Mods/Hackdoggo/V2/BMGobius/SLDPRT/{BMGobius Body B.SLDPRT => BMGobius_Body_B.SLDPRT}                                         |    Bin
 Mods/Hackdoggo/V2/BMGobius/SLDPRT/{BMGobius Idler.SLDPRT => BMGobius_Idler.SLDPRT}                                           |    Bin
 Mods/Hackdoggo/V2/BMGobius/SLDPRT/{~$BMGobius Body B.SLDPRT => ~_BMGobius_Body_B.SLDPRT}                                     |    Bin
 Mods/Hackdoggo/V2/BMGobius/SLDPRT/{~$BMGobius Idler.SLDPRT => ~_BMGobius_Idler.SLDPRT}                                       |    Bin
 Mods/Hackdoggo/V2/BMGobius/STEP/{BMGobius Body A.STEP => BMGobius_Body_A.STEP}                                               |      0
 Mods/Hackdoggo/V2/BMGobius/STEP/{BMGobius Body B.STEP => BMGobius_Body_B.STEP}                                               |      0
 Mods/Hackdoggo/V2/BMGobius/STEP/{BMGobius Idler.STEP => BMGobius_Idler.STEP}                                                 |      0
 Mods/Hackdoggo/V2/BMGobius/STL/{BMGobius Body A.STL => BMGobius_Body_A.STL}                                                  |    Bin
 Mods/Hackdoggo/V2/BMGobius/STL/{BMGobius Body B.STL => BMGobius_Body_B.STL}                                                  |    Bin
 Mods/Hackdoggo/V2/BMGobius/STL/{BMGobius Idler A.STL => BMGobius_Idler_A.STL}                                                |    Bin
 Mods/Hackdoggo/V2/BMGobius/STL/{BMGobius Idler B.STL => BMGobius_Idler_B.STL}                                                |    Bin
 Mods/Jass_on/{Rear Panel Clips v2.stl => Rear_Panel_Clips_v2.stl}                                                            |    Bin
 Mods/Jass_on/{SKR 1.3 Cooling Bracket v2.stl => SKR_1.3_Cooling_Bracket_v2.stl}                                              |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/corner_panel_clip_3mm_x12.stl                        |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/corner_panel_clip_6mm_x12.gcode.stl                  |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/front_panel_rest_3mm_x2.stl                          |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/front_panel_rest_6mm_x2.stl                          |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/handle_3mm_x2.stl                                    |    Bin
 Mods/Jass_on/{Voron 2.1.1 Tempered Glass => Voron_2.1.1_Tempered_Glass}/handle_6mm_x2.stl                                    |    Bin
 .../VORON2.1/{2020 5mm Slot Cover/2020 5mm slot cover - 10mm.step => 2020_5mm_Slot_Cover/2020_5mm_slot_cover-10mm.step}      |      0
 .../JeJeff/VORON2.1/{2020 5mm Slot Cover/2020 5mm slot cover - 10mm.stl => 2020_5mm_Slot_Cover/2020_5mm_slot_cover-10mm.stl} |    Bin
 .../JeJeff/VORON2.1/{2020 5mm Slot Cover/2020 5mm slot cover - 20mm.stl => 2020_5mm_Slot_Cover/2020_5mm_slot_cover-20mm.stl} |    Bin
 Mods/JeJeff/VORON2.1/{2020 5mm Slot Cover/2020 5mm slot cover - 5mm.stl => 2020_5mm_Slot_Cover/2020_5mm_slot_cover-5mm.stl}  |    Bin
 Mods/JeJeff/VORON2.1/{2020 5mm Slot Cover/2020 5mm slot cover.f3d => 2020_5mm_Slot_Cover/2020_5mm_slot_cover.f3d}            |    Bin
 Mods/JeJeff/VORON2.1/{2020 5mm Slot Cover => 2020_5mm_Slot_Cover}/README.md                                                  |      0
 Mods/JeJeff/VORON2.1/{Cable Tie Mount => Cable_Tie_Mount}/README.md                                                          |      0
 Mods/JeJeff/VORON2.1/{Cable Tie Mount/Small Cable Tie Mount.f3d => Cable_Tie_Mount/Small_Cable_Tie_Mount.f3d}                |    Bin
 Mods/JeJeff/VORON2.1/{Cable Tie Mount => Cable_Tie_Mount}/m3_small_cable_tie_mount.step                                      |      0
 Mods/JeJeff/VORON2.1/{Cable Tie Mount => Cable_Tie_Mount}/m3_small_cable_tie_mount.stl                                       |    Bin
 Mods/JeJeff/VORON2.1/{Cable Tie Mount => Cable_Tie_Mount}/m4_small_cable_tie_mount.step                                      |      0
 Mods/JeJeff/VORON2.1/{Cable Tie Mount => Cable_Tie_Mount}/m4_small_cable_tie_mount.stl                                       |    Bin
 .../Mains_Plug_Panel_with_RJ45_Panel_Mount.f3d}                                                                              |    Bin
 Mods/JeJeff/VORON2.1/{Mains Plug Panel with RJ45 Panel Mount => Mains_Plug_Panel_with_RJ45_Panel_Mount}/README.md            |      0
 .../mains_plug_panel_with_rj45_panel_mount.step                                                                              |      0
 .../mains_plug_panel_with_rj45_panel_mount.stl                                                                               |    Bin
 .../mains_plug_panel_with_rj45_panel_mount_alternative.step                                                                  |      0
 .../mains_plug_panel_with_rj45_panel_mount_alternative.stl                                                                   |    Bin
 Mods/Jink/{VORON 2.1/Coroplast Mount/Coroplast Mount.SLDPRT => VORON_2.1/Coroplast_Mount/Coroplast_Mount.SLDPRT}             |    Bin
 Mods/Jink/{VORON 2.1/Coroplast Mount/Coroplast Mount.STEP => VORON_2.1/Coroplast_Mount/Coroplast_Mount.STEP}                 |      0
 Mods/Jink/{VORON 2.1/Coroplast Mount/Coroplast Mount.STL => VORON_2.1/Coroplast_Mount/Coroplast_Mount.STL}                   |    Bin
 .../Filament Runout Sensor Mount.SLDPRT => VORON_2.1/Filament_Runout_Sensor_Mount/Filament_Runout_Sensor_Mount.SLDPRT}       |    Bin
 .../Filament Runout Sensor Mount.STEP => VORON_2.1/Filament_Runout_Sensor_Mount/Filament_Runout_Sensor_Mount.STEP}           |      0
 .../Filament Runout Sensor Mount.STL => VORON_2.1/Filament_Runout_Sensor_Mount/Filament_Runout_Sensor_Mount.STL}             |    Bin
 .../Left Handed Ramps Mount/2mm Lower Prototype.SLDPRT => VORON_2.1/Left_Handed_Ramps_Mount/2mm_Lower_Prototype.SLDPRT}      |    Bin
 .../Left Handed Ramps Mount/2mm Lower Prototype.STEP => VORON_2.1/Left_Handed_Ramps_Mount/2mm_Lower_Prototype.STEP}          |      0
 .../{VORON 2.1/Left Handed Ramps Mount/2mm Lower Prototype.STL => VORON_2.1/Left_Handed_Ramps_Mount/2mm_Lower_Prototype.STL} |    Bin
 .../Left Handed RAMPS Mount.SLDPRT => VORON_2.1/Left_Handed_Ramps_Mount/Left_Handed_RAMPS_Mount.SLDPRT}                      |    Bin
 .../Left Handed Ramps Mount/Left Handed RAMPS Mount.STEP => VORON_2.1/Left_Handed_Ramps_Mount/Left_Handed_RAMPS_Mount.STEP}  |      0
 .../Left Handed Ramps Mount/Left Handed RAMPS Mount.STL => VORON_2.1/Left_Handed_Ramps_Mount/Left_Handed_RAMPS_Mount.STL}    |    Bin
 Mods/Jink/{VORON 2.1/Spool Holder With Scale => VORON_2.1/Spool_Holder_With_Scale}/Assem1.SLDASM                             |    Bin
 Mods/Jink/{VORON 2.1/Spool Holder With Scale/Load Cell.SLDPRT => VORON_2.1/Spool_Holder_With_Scale/Load_Cell.SLDPRT}         |    Bin
 Mods/Jink/{VORON 2.1/Spool Holder With Scale/Load Cell.STEP => VORON_2.1/Spool_Holder_With_Scale/Load_Cell.STEP}             |      0
 Mods/Jink/{VORON 2.1/Spool Holder With Scale => VORON_2.1/Spool_Holder_With_Scale}/Mount.SLDPRT                              |    Bin
 Mods/Jink/{VORON 2.1/Spool Holder With Scale => VORON_2.1/Spool_Holder_With_Scale}/Mount.STEP                                |      0
 Mods/Jink/{VORON 2.1/Spool Holder With Scale => VORON_2.1/Spool_Holder_With_Scale}/Mount.STL                                 |    Bin
 .../Spool Holder 1mm Clearance.SLDPRT => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_1mm_Clearance.SLDPRT}                |    Bin
 .../Spool Holder 1mm Clearance.STEP => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_1mm_Clearance.STEP}                    |      0
 .../Spool Holder 1mm Clearance.STL => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_1mm_Clearance.STL}                      |    Bin
 .../Spool Holder 2mm Clearance.SLDPRT => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_2mm_Clearance.SLDPRT}                |    Bin
 .../Spool Holder 2mm Clearance.STEP => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_2mm_Clearance.STEP}                    |      0
 .../Spool Holder 2mm Clearance.STL => VORON_2.1/Spool_Holder_With_Scale/Spool_Holder_2mm_Clearance.STL}                      |    Bin
 Mods/Jink/{VORON 2.1/WAGO Mount/Test Fit.SLDPRT => VORON_2.1/WAGO_Mount/Test_Fit.SLDPRT}                                     |    Bin
 Mods/Jink/{VORON 2.1/WAGO Mount/Test Fit.STEP => VORON_2.1/WAGO_Mount/Test_Fit.STEP}                                         |      0
 Mods/Jink/{VORON 2.1/WAGO Mount/Test Fit.STL => VORON_2.1/WAGO_Mount/Test_Fit.STL}                                           |    Bin
 Mods/Jink/{VORON 2.1/WAGO Mount/VORON WAGO Mount.SLDPRT => VORON_2.1/WAGO_Mount/VORON_WAGO_Mount.SLDPRT}                     |    Bin
 Mods/Jink/{VORON 2.1/WAGO Mount/VORON WAGO Mount.STEP => VORON_2.1/WAGO_Mount/VORON_WAGO_Mount.STEP}                         |      0
 Mods/Jink/{VORON 2.1/WAGO Mount/VORON WAGO Mount.STL => VORON_2.1/WAGO_Mount/VORON_WAGO_Mount.STL}                           |    Bin
 Mods/Koios/{6mm Glass => 6mm_Glass}/Lock_Body.step                                                                           |  66160 [32m+++++++++++++[m[31m--------------[m
 Mods/Koios/{6mm Glass => 6mm_Glass}/Lock_Body.stl                                                                            |    Bin
 Mods/Koios/{6mm Glass/_Lock_Pin_A_x2.step => 6mm_Glass/Lock_Pin_A_x2.step}                                                   |  41368 [32m++++++++[m[31m---------[m
 Mods/Koios/{6mm Glass/_Lock_Pin_A_x2.stl => 6mm_Glass/Lock_Pin_A_x2.stl}                                                     |    Bin
 Mods/Koios/{6mm Glass/_Lock_Pin_B_x2.step => 6mm_Glass/Lock_Pin_B_x2.step}                                                   |  41366 [32m++++++++[m[31m---------[m
 Mods/Koios/{6mm Glass/_Lock_Pin_B_x2.stl => 6mm_Glass/Lock_Pin_B_x2.stl}                                                     |    Bin
 Mods/Koios/{6mm Glass => 6mm_Glass}/README                                                                                   |      4 [32m+[m[31m-[m
 Mods/Koios/{LED Mount A.stl => LED_Mount_A.stl}                                                                              |    Bin
 Mods/Koios/{LED Mount B.stl => LED_Mount_B.stl}                                                                              |    Bin
 Mods/Koios/{LED mount.step => LED_mount.step}                                                                                |  12070 [32m++[m[31m---[m
 Mods/Railgunner/10mmBMGx2/{Dual BMG Extruder.png => Dual_BMG_Extruder.png}                                                   |    Bin
 Mods/Railgunner/10mmBMGx2/STL/{Belt Clip 10mm.stl => Belt_Clip_10mm.stl}                                                     |    Bin
 Mods/Railgunner/10mmBMGx2/Step/{Belt Clip 10mm.stp => Belt_Clip_10mm.stp}                                                    |   7820 [32m++[m[31m--[m
 Mods/Seamen/{RAMPS-Extender holder/RAMPS-Extender Halter 2 v4.stl => RAMPS-Extender_holder/RAMPS-Extender_Halter_2_v4.stl}   |    Bin
 Mods/Seamen/{RAMPS-Extender holder => RAMPS-Extender_holder}/README.md                                                       |      0
 Mods/Sparreau/{_z_rail_stop_PARAMETRIC_x4.f3d => z_rail_stop_PARAMETRIC_x4.f3d}                                              |    Bin
 Mods/Sparreau/{_z_rail_stop_bottom_x4.stl => z_rail_stop_bottom_x4.stl}                                                      |    Bin
 Mods/Sparreau/{_z_rail_stop_top_x4.stl => z_rail_stop_top_x4.stl}                                                            |    Bin
 Mods/Stephan/bltouch_mount/{bltouch v8.step => bltouch_v8.step}                                                              |  34328 [32m+++++++[m[31m-------[m
 Mods/Volcom8190/{V2 and V2.1/Nozzle Scrubber => V2_and_V2.1/Nozzle_Scrubber}/nozzle_scrubber_holder+single_waste_bucket.STL  |    Bin
 .../Nozzle_Scrubber/nozzle_scrubber_holder+waste_bucket-under_bed_variant.STL}                                               |    Bin
 Mods/Volcom8190/{V2 and V2.1/Nozzle Scrubber => V2_and_V2.1/Nozzle_Scrubber}/nozzle_scrubber_holder+waste_bucket.STL         |    Bin
 Mods/Volcom8190/{V2 and V2.1 => V2_and_V2.1}/Panels/2020_bed_extrusion_key.STL                                               |      0
 Mods/Volcom8190/{V2 and V2.1/Panels/Filtered Mains => V2_and_V2.1/Panels/Filtered_Mains}/250_rear_skirt_a_filter_mains.stl   |    Bin
 Mods/Volcom8190/{V2 and V2.1/Panels/Filtered Mains => V2_and_V2.1/Panels/Filtered_Mains}/250_rear_skirt_b_filter_mains.stl   |    Bin
 Mods/Volcom8190/{V2 and V2.1/Panels/Filtered Mains => V2_and_V2.1/Panels/Filtered_Mains}/300_rear_skirt_a_filter_mains.stl   |    Bin
 Mods/Volcom8190/{V2 and V2.1/Panels/Filtered Mains => V2_and_V2.1/Panels/Filtered_Mains}/300_rear_skirt_b_filter_mains.stl   |    Bin
 .../{V2 and V2.1/Panels/Filtered Mains/Filtered Mains BOM.txt => V2_and_V2.1/Panels/Filtered_Mains/Filtered_Mains_BOM.txt}   |      0
 .../_four_4pin_molex_adapter_for_mains.STL => V2_and_V2.1/Panels/Filtered_Mains/four_4pin_molex_adapter_for_mains.STL}       |    Bin
 .../Panels/Filtered Mains => V2_and_V2.1/Panels/Filtered_Mains}/mains_plug_panel_filter+circuitbreaker+usb+molex.STL         |    Bin
 Mods/Volcom8190/{V2 and V2.1 => V2_and_V2.1}/Panels/corner_panel_clip_0.25in_version_x12.STL                                 |    Bin
 .../Panels/front_panel_rest_0.125in_version_x2 .STL => V2_and_V2.1/Panels/front_panel_rest_0.125in_version_x2_.STL}          |    Bin
 .../Panels/front_panel_rest_0.25in_version_x2 .STL => V2_and_V2.1/Panels/front_panel_rest_0.25in_version_x2_.STL}            |    Bin
 Mods/Volcom8190/{V2 and V2.1 => V2_and_V2.1}/Panels/handle_0.25in_version_x2.STL                                             |    Bin
 Mods/Volcom8190/{V2 and V2.1 => V2_and_V2.1}/Panels/mid_panel_clip_0.25in_version_x12.STL                                    |    Bin
 Mods/daveidmx/VORON2/{30mm fan adapter.stl => 30mm_fan_adapter.stl}                                                          |    Bin
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiCamMount350.f3d                                            |    Bin
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiCamMount350.step                                           |      0
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiCamMount350.stl                                            |    Bin
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiZeroMount.f3d                                              |    Bin
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiZeroMount.step                                             |      0
 Mods/etherwalker/{Pi Zero Camera Mount => Pi_Zero_Camera_Mount}/PiZeroMount.stl                                              |    Bin
 Mods/exquyre/LED_bar_mount/{led_mount v3.step => led_mount_v3.step}                                                          |      0
 Mods/exquyre/cable_cover/{cable_cover v9.step => cable_cover_v9.step}                                                        |      0
 Mods/hiemmer/{Tool Holders/Caliper_Hex Holder.png => Tool_Holders/Caliper_Hex_Holder.png}                                    |    Bin
 Mods/hiemmer/{Tool Holders/Caliper Hex Holder.stl => Tool_Holders/Caliper_Hex_Holder.stl}                                    |    Bin
 Mods/hiemmer/{Tool Holders/Panel Spacer 35mm_0.125in.stl => Tool_Holders/Panel_Spacer_35mm_0.125in.stl}                      |    Bin
 Mods/hiemmer/{Tool Holders/Panel Spacer 35mm_0.25in.stl => Tool_Holders/Panel_Spacer_35mm_0.25in.stl}                        |    Bin
 Mods/hiemmer/{Tool Holders/Panel Spacer 45mm_0.125in.stl => Tool_Holders/Panel_Spacer_45mm_0.125in.stl}                      |    Bin
 Mods/hiemmer/{Tool Holders/Panel Spacer 45mm_0.25in.stl => Tool_Holders/Panel_Spacer_45mm_0.25in.stl}                        |    Bin
 Mods/hiemmer/{Tool Holders => Tool_Holders}/README.md                                                                        |     26 [32m+[m[31m-[m
 Mods/hiemmer/{Tool Holders/Screwdriver Holder.png => Tool_Holders/Screwdriver_Holder.png}                                    |    Bin
 Mods/hiemmer/{Tool Holders/Screwdriver Holder.stl => Tool_Holders/Screwdriver_Holder.stl}                                    |    Bin
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/BOM                                                    |      0
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/Capture.PNG                                            |    Bin
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/hinge_plate_front_a.STEP                               |   1798 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/hinge_plate_front_b.STEP                               |   1798 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/hinge_plate_side_a.STEP                                |   3270 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/hinge_plate_side_b.STEP                                |   3270 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/inner_magnet_mount_x2.STEP                             |   3058 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/outter_magnet_mount_bottom_x2.STEP                     |   1180 [32m+[m[31m-[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/small_handle_a.STEP                                    | 153296 [32m+++++++++++++++++++++++++++++++[m[31m-------------------------------[m
 Mods/nemgrea/{magnetic split front door => magnetic_split_front_door}/small_handle_b.STEP                                    | 153296 [32m+++++++++++++++++++++++++++++++[m[31m-------------------------------[m
 Mods/pnokel/{Cable Zipper 5000.stl => Cable_Zipper_5000.stl}                                                                 |    Bin
 Mods/pnokel/{Coroplast Holder Back.stl => Coroplast_Holder_Back.stl}                                                         |    Bin
 Mods/pnokel/{Coroplast Holder Upper.stl => Coroplast_Holder_Upper.stl}                                                       |    Bin
 Mods/pnokel/{Coroplast Support.stl => Coroplast_Support.stl}                                                                 |    Bin
 Mods/pnokel/{Lower Cable Hole.stl => Lower_Cable_Hole.stl}                                                                   |    Bin
 Mods/pnokel/{Upper Cable Hole.stl => Upper_Cable_Hole.stl}                                                                   |    Bin
